0,mu_0,mu_1,mu_2,mu_3,mu_4,logvar_0,logvar_1,logvar_2,logvar_3,logvar_4
1,1.0089245,-1.3572626,0.9600656,-0.17714103,-0.4658946,-1.6296492,-1.642319,-1.6859604,-1.6692944,-1.6963036
1,1.1300117,-1.37552,0.8244049,-0.0073717246,-0.47254884,-1.6285912,-1.6368616,-1.6810645,-1.672537,-1.6868196
0,1.0365231,-1.4029675,1.2110773,-0.44102943,-0.5238292,-1.6158953,-1.6328051,-1.6945177,-1.672531,-1.7020957
0,1.2759441,-1.4058377,0.9956742,-0.111988865,-0.4050241,-1.6232579,-1.6349994,-1.6848834,-1.6738393,-1.6887262
0,1.1212126,-1.4563171,1.4806556,-0.654983,-0.54711753,-1.6026068,-1.6218086,-1.7027346,-1.6784134,-1.7070886
0,0.98673475,-1.3147752,0.62147707,0.12095288,-0.49417558,-1.6348526,-1.6471206,-1.6739873,-1.6679868,-1.6819133
1,1.29324,-1.4071648,0.8640178,0.022699244,-0.45128343,-1.621217,-1.6297754,-1.6792331,-1.6760292,-1.6795502
0,1.2970265,-1.4060527,0.76793736,0.07594485,-0.50464857,-1.6200716,-1.6292425,-1.675067,-1.6738964,-1.6750873
0,1.1251049,-1.3778027,0.96626544,-0.13357674,-0.4464823,-1.6303341,-1.641265,-1.6857632,-1.6745359,-1.6925824
1,1.1530652,-1.2865126,0.406377,0.39308506,-0.23125933,-1.6427327,-1.6497558,-1.656623,-1.6599425,-1.663743
1,0.97937375,-1.3666179,1.0600816,-0.29776183,-0.48234698,-1.6260012,-1.6419529,-1.6892259,-1.6694984,-1.6994352
1,1.2022213,-1.3593159,0.7636904,0.09424763,-0.4061397,-1.6329814,-1.6446046,-1.674263,-1.6694299,-1.6810789
1,1.0765135,-1.3406117,0.7653693,0.05068641,-0.40870354,-1.6317139,-1.6450342,-1.677406,-1.666519,-1.6853762
1,1.2812653,-1.4010909,0.9175859,-0.0016840943,-0.40271074,-1.6249151,-1.6357161,-1.6823767,-1.6749184,-1.6833172
1,1.2494888,-1.4481627,1.3749295,-0.5052261,-0.5218912,-1.6068498,-1.622753,-1.6948403,-1.6803946,-1.7003059
1,1.0821981,-1.4250326,1.313097,-0.5160471,-0.51839453,-1.6099643,-1.6292918,-1.6980106,-1.6746,-1.7032777
1,1.3668892,-1.4270419,0.9952905,-0.057939824,-0.42923215,-1.6158335,-1.62688,-1.6809317,-1.6738282,-1.6816801
1,1.1030333,-1.3914094,0.94917923,-0.19706292,-0.5546795,-1.6241629,-1.6351857,-1.6855557,-1.6741772,-1.6924798
1,1.0811003,-1.4502813,1.4687432,-0.66098624,-0.54881585,-1.6035308,-1.6232027,-1.7028639,-1.6775193,-1.707721
1,1.1142175,-1.4285516,1.2527127,-0.46450007,-0.53053993,-1.6124418,-1.6285896,-1.6955917,-1.67605,-1.7007992
0,1.030969,-1.3957709,1.1223099,-0.3674922,-0.5066415,-1.6206582,-1.6341428,-1.6913813,-1.6730562,-1.6995888
0,1.093009,-1.422889,1.3020546,-0.5192378,-0.52751786,-1.612778,-1.6293455,-1.6971474,-1.6759716,-1.7039359
0,1.2577888,-1.3364503,0.50129163,0.29983297,-0.35893226,-1.6372336,-1.6474149,-1.6623251,-1.6670322,-1.6652914
1,1.1446103,-1.3744211,0.8690178,-0.04469436,-0.4182791,-1.6312056,-1.6384401,-1.6814632,-1.6728369,-1.6877004
0,1.2656384,-1.3983805,1.0176733,-0.110607095,-0.38468966,-1.6262429,-1.6371261,-1.6842446,-1.6752733,-1.6894208
0,1.1283126,-1.4282851,1.2645656,-0.46393564,-0.52560645,-1.6123441,-1.628184,-1.6957158,-1.6755705,-1.7012315
0,1.1043398,-1.4389876,1.3775738,-0.57249385,-0.5448072,-1.6057216,-1.6251452,-1.6993365,-1.6764745,-1.704262
1,1.1127367,-1.3663266,0.81314784,0.007981956,-0.49030837,-1.6275426,-1.6390833,-1.6795489,-1.6712466,-1.6844443
0,1.0928884,-1.4526122,1.4714551,-0.65340114,-0.53901935,-1.60462,-1.624152,-1.7030284,-1.6776422,-1.7076977
1,1.1136096,-1.3960137,1.0084796,-0.23029003,-0.53391,-1.6233346,-1.634904,-1.6880984,-1.6749104,-1.6938939
1,1.1913345,-1.4168756,1.1461163,-0.31940818,-0.46641406,-1.6153299,-1.6300734,-1.6899049,-1.6743263,-1.6946182
0,1.1266636,-1.4282844,1.2733543,-0.48003006,-0.5348857,-1.6090428,-1.6265235,-1.6955718,-1.6755121,-1.7004923
0,1.4654373,-1.427514,0.7790386,0.1309299,-0.4258777,-1.6166997,-1.6280837,-1.673703,-1.6736186,-1.6672349
1,1.0256106,-1.3731016,1.0944887,-0.32795188,-0.4857571,-1.6209319,-1.6383111,-1.6906264,-1.6701362,-1.6985576
0,1.2895105,-1.4579432,1.2977701,-0.43868598,-0.53565925,-1.6054704,-1.6191484,-1.6930431,-1.6801282,-1.6958492
1,1.1871933,-1.4447076,1.3508141,-0.5135987,-0.5067561,-1.6096456,-1.6253437,-1.697333,-1.6781846,-1.7017777
1,1.2703143,-1.4269499,1.1344333,-0.27711532,-0.48216635,-1.6143751,-1.6284728,-1.6874199,-1.677069,-1.6911697
1,1.1102729,-1.3423648,0.74048996,0.083415166,-0.37374654,-1.6342938,-1.6449822,-1.6759177,-1.6661055,-1.682591
0,1.1594102,-1.4083921,1.1977109,-0.35680103,-0.4290557,-1.6196638,-1.6364326,-1.6920602,-1.6726279,-1.6983632
1,1.1026237,-1.3852154,1.0798599,-0.24570298,-0.41763455,-1.6272521,-1.6399016,-1.6889628,-1.6708705,-1.6969002
0,1.072761,-1.4380313,1.3937024,-0.59431773,-0.5251196,-1.6088737,-1.6271331,-1.7007524,-1.6762717,-1.7060918
0,1.1663668,-1.4436241,1.3821654,-0.54790986,-0.5164151,-1.6086491,-1.6242499,-1.6982292,-1.6789736,-1.7035087
0,1.3312435,-1.4362676,1.2023617,-0.3006069,-0.4230909,-1.6129924,-1.628834,-1.688372,-1.6759706,-1.6920508
1,1.0502443,-1.3923336,1.0616058,-0.28037944,-0.4997949,-1.6222049,-1.6346396,-1.6898354,-1.6729069,-1.6969745
1,1.0833802,-1.4202513,1.296934,-0.5054712,-0.5098217,-1.6128215,-1.6302767,-1.6970431,-1.6749036,-1.7035495
0,1.4675978,-1.4026597,0.533204,0.31893322,-0.4163169,-1.6280736,-1.6342316,-1.6643976,-1.6707102,-1.6554877
0,1.52134,-1.4304539,0.5966773,0.28816384,-0.41696608,-1.6228254,-1.6273298,-1.6672777,-1.6708854,-1.6551698
1,1.0389363,-1.3623078,0.96266335,-0.15139505,-0.44912294,-1.6284916,-1.6409183,-1.6862148,-1.6700314,-1.6940022
1,1.1083164,-1.4285486,1.292013,-0.504976,-0.54006445,-1.6117274,-1.6297059,-1.6975881,-1.6765288,-1.7028021
1,1.3712125,-1.4598582,1.260126,-0.36591092,-0.52984095,-1.6050426,-1.6203799,-1.6883276,-1.6794634,-1.691751
0,1.1167631,-1.3360721,0.757199,0.061476335,-0.42092633,-1.63679,-1.645872,-1.6776973,-1.6716669,-1.6859071
1,1.1675606,-1.4440564,1.3619444,-0.5359293,-0.5305625,-1.6073995,-1.6245295,-1.6973128,-1.6778008,-1.7023441
1,1.2683035,-1.4197817,1.0590531,-0.19974275,-0.51245695,-1.6172377,-1.6293696,-1.6851498,-1.6767011,-1.6889521
0,1.2121809,-1.2520186,0.006168922,0.651647,-0.35080194,-1.6412237,-1.6501755,-1.6333376,-1.6578336,-1.6354042
1,1.1052744,-1.4285768,1.291005,-0.507715,-0.5723693,-1.6087894,-1.6275045,-1.6970247,-1.6770744,-1.7020245
1,1.3779236,-1.4117174,0.7181972,0.15269628,-0.4501588,-1.6235795,-1.6306239,-1.6706388,-1.6743078,-1.6681963
1,1.350945,-1.4553403,1.0821095,-0.22071737,-0.5373595,-1.6087635,-1.6185838,-1.6855372,-1.6795958,-1.685042
1,1.4882665,-1.3825176,0.38219982,0.44812745,-0.36480588,-1.63234,-1.639134,-1.6570157,-1.6652379,-1.6467526
0,1.3953449,-1.4561698,1.0095997,-0.12203244,-0.520086,-1.6097213,-1.6162629,-1.6824096,-1.6806996,-1.6799829
1,1.2977374,-1.4400321,1.1985329,-0.33125478,-0.5254338,-1.6107924,-1.6245613,-1.6888764,-1.6792109,-1.6925486
1,1.1714841,-1.2483886,0.036410052,0.6361963,-0.3211654,-1.6406487,-1.6478771,-1.6323069,-1.6543715,-1.6341922
1,1.0176013,-1.3337342,0.74035394,0.025629539,-0.49199343,-1.6333803,-1.6421977,-1.6780379,-1.6689707,-1.6883068
1,1.4741762,-1.4152097,0.60778975,0.26372343,-0.38767985,-1.6266162,-1.631881,-1.6679928,-1.6711508,-1.660226
0,1.4044572,-1.4449869,0.837129,0.036722302,-0.5494426,-1.6117154,-1.6205713,-1.6756064,-1.6761287,-1.6719753
0,1.4520981,-1.4452112,0.9649294,0.0047535514,-0.42608047,-1.6119577,-1.6245654,-1.6790928,-1.6738619,-1.6763779
0,1.4495806,-1.3982075,0.5358568,0.3129574,-0.39058265,-1.6313565,-1.6373916,-1.6650622,-1.6698544,-1.658219
1,1.2091575,-1.4024893,1.0256335,-0.18017085,-0.45185548,-1.6215883,-1.6368539,-1.6861057,-1.673279,-1.6904708
0,1.265613,-1.3237152,0.32165253,0.43945977,-0.38223577,-1.639285,-1.6467474,-1.6534108,-1.6646554,-1.6542443
1,1.1219358,-1.4087117,1.1798822,-0.36784065,-0.4806106,-1.6177794,-1.6328076,-1.6917156,-1.6740038,-1.6983353
0,1.0949879,-1.3498167,0.7837733,0.011859642,-0.53712034,-1.6247151,-1.6385189,-1.6754144,-1.6689312,-1.6849414
0,1.0415703,-1.4119271,1.2721148,-0.52078557,-0.5566259,-1.6128966,-1.6308203,-1.696469,-1.6754669,-1.7040446
0,1.0650238,-1.3856773,1.069257,-0.2619945,-0.46083763,-1.623827,-1.6378139,-1.6888936,-1.6701881,-1.6966654
0,1.2187603,-1.426885,1.1346369,-0.29542834,-0.46037078,-1.6124603,-1.6287211,-1.6898919,-1.6742367,-1.6924099
1,1.1747059,-1.3649898,0.628401,0.15999421,-0.46290043,-1.6347142,-1.6383642,-1.6721936,-1.6702108,-1.6759007
1,1.1319087,-1.3834338,1.0498818,-0.21318847,-0.40680072,-1.6287487,-1.6403528,-1.689095,-1.6713988,-1.6959141
1,1.1240153,-1.3832464,1.0406915,-0.20225543,-0.39594314,-1.6275531,-1.6415379,-1.6895826,-1.6709528,-1.6950185
0,1.1200061,-1.4264915,1.3049957,-0.4894926,-0.4696714,-1.6108813,-1.6294496,-1.6969634,-1.6746247,-1.7018372
0,1.2152021,-1.4138204,1.0800239,-0.2470024,-0.4962604,-1.6163265,-1.6299762,-1.687954,-1.6750903,-1.6915051
1,1.0706259,-1.4279166,1.3324791,-0.56131655,-0.5632771,-1.610206,-1.6286016,-1.6983843,-1.6757622,-1.705072
0,0.958679,-1.341575,0.96561706,-0.24504782,-0.5401904,-1.6252213,-1.6388087,-1.685308,-1.6685416,-1.6963723
1,1.3098999,-1.3654547,0.4939188,0.31383482,-0.3761039,-1.6335735,-1.6378195,-1.663188,-1.6675675,-1.6618491
1,0.9281842,-1.3301715,0.92463136,-0.20247245,-0.49278396,-1.6289486,-1.6432191,-1.6839386,-1.6654618,-1.6962593
0,1.3471502,-1.3927597,0.676085,0.20603377,-0.3930615,-1.6232179,-1.6341414,-1.6679231,-1.6697387,-1.6659701
1,1.1033525,-1.3813328,0.98527116,-0.16243656,-0.45939654,-1.6230129,-1.6367333,-1.6856834,-1.6716127,-1.6918145
1,1.4429551,-1.406966,0.6002023,0.2558742,-0.4175159,-1.62671,-1.632827,-1.6673046,-1.6708411,-1.6604817
0,1.0659348,-1.4105253,1.1981297,-0.41590685,-0.519778,-1.6200402,-1.6340804,-1.6943172,-1.6741652,-1.7010272
1,0.984064,-1.3124243,0.75827336,0.05074384,-0.38715693,-1.6338724,-1.6461746,-1.6754565,-1.6636776,-1.6880625
1,1.3731728,-1.3304173,0.20293312,0.53109723,-0.4606008,-1.6375003,-1.6436042,-1.6458633,-1.6658094,-1.6422522
0,1.2393271,-1.3992401,0.8096258,0.05912071,-0.4155975,-1.6251049,-1.6322904,-1.6771821,-1.670097,-1.6782163
1,1.2613252,-1.3029282,0.23850405,0.4925796,-0.4016796,-1.6391054,-1.6473385,-1.6502819,-1.6663411,-1.6510473
1,1.261725,-1.2444096,-0.2582718,0.8012714,-0.28544837,-1.6362624,-1.6486635,-1.6224442,-1.653278,-1.6123546
1,1.3417599,-1.3833582,0.64044034,0.24819832,-0.29716524,-1.6339417,-1.6384686,-1.6695833,-1.6698602,-1.666922
1,0.9850424,-1.3406055,0.96091807,-0.1924274,-0.48556283,-1.6311697,-1.6459358,-1.6863396,-1.6688339,-1.6970092
0,1.4512943,-1.4131204,0.62860084,0.24950017,-0.40027204,-1.6271914,-1.6319734,-1.6680417,-1.6715876,-1.6615609
1,1.0882189,-1.4511029,1.4573253,-0.6489923,-0.5539871,-1.6038926,-1.6234941,-1.7026811,-1.6777132,-1.7072277
0,1.466937,-1.333272,0.09511475,0.6761844,-0.3435062,-1.6377892,-1.6459086,-1.6406901,-1.658026,-1.6274083
1,1.1183091,-1.4320792,1.3111156,-0.4969517,-0.520065,-1.610946,-1.6284271,-1.697156,-1.6759928,-1.7023225
0,1.3518984,-1.4234123,0.84706855,0.036964238,-0.4817348,-1.6216729,-1.6244252,-1.676878,-1.6771575,-1.676899
0,1.2125536,-1.4178376,1.1706213,-0.3210211,-0.45593193,-1.6151574,-1.6312518,-1.6888232,-1.6751853,-1.6947749
0,1.0101548,-1.3569715,1.0161101,-0.2585827,-0.48896444,-1.6264675,-1.6401205,-1.6880889,-1.6706604,-1.6972395
1,1.1585349,-1.3913096,0.9967516,-0.17167869,-0.45518613,-1.6234124,-1.6361938,-1.6860607,-1.6720016,-1.692232
1,1.0798566,-1.329295,0.6979787,0.09915118,-0.42939007,-1.6378403,-1.6455222,-1.6744337,-1.6658497,-1.6838702
1,1.230335,-1.4506274,1.3515819,-0.5087874,-0.54125684,-1.6057407,-1.6228224,-1.6956851,-1.6791939,-1.7002002
0,1.2317399,-1.3759984,0.80996,0.090592556,-0.31725502,-1.627328,-1.6379846,-1.6757821,-1.6683719,-1.6791164
1,1.4612223,-1.387727,0.42144305,0.38652983,-0.4640176,-1.6262814,-1.6356971,-1.6595778,-1.6698418,-1.6490469
0,0.9818126,-1.335004,0.9062567,-0.14831348,-0.5160489,-1.6291658,-1.6438419,-1.6830806,-1.6680245,-1.6939079
0,0.8120496,-1.2042519,0.5387258,0.11817722,-0.39246953,-1.6411179,-1.6539506,-1.6671486,-1.6557152,-1.6872562
1,0.9907098,-1.3429786,0.91199225,-0.14090057,-0.5004359,-1.6336877,-1.6468832,-1.6856622,-1.6706823,-1.6953782
1,1.0692111,-1.3976595,1.1345688,-0.36375767,-0.5243894,-1.6186403,-1.6337268,-1.6905936,-1.673873,-1.6981186
0,1.1120479,-1.3904816,1.1061026,-0.2969079,-0.4723558,-1.6227118,-1.637245,-1.6899592,-1.6730975,-1.6977247
1,0.9508442,-1.3233813,0.9067907,-0.15995868,-0.52698374,-1.6329724,-1.6504203,-1.684258,-1.6678063,-1.6967448
1,1.0759219,-1.3583117,0.8348846,0.02170849,-0.38731152,-1.6323018,-1.6409527,-1.6795363,-1.6682299,-1.6865624
0,1.2153423,-1.4373087,1.2538381,-0.44048765,-0.5673163,-1.6093732,-1.6244413,-1.6930217,-1.678984,-1.6982914
1,1.0222534,-1.32404,0.76779765,0.03612893,-0.3984883,-1.6372471,-1.6479132,-1.6796712,-1.6679342,-1.6892438
1,1.1060536,-1.4185351,1.2566727,-0.45513007,-0.5037535,-1.6158003,-1.6330376,-1.6956446,-1.674594,-1.701765
1,1.1225019,-1.4410664,1.366864,-0.5601817,-0.53660774,-1.6078478,-1.6259644,-1.699176,-1.677129,-1.7040471
0,1.1751423,-1.4209323,1.2168504,-0.37629035,-0.47930765,-1.6152226,-1.6300632,-1.6919818,-1.6763015,-1.6978835
0,1.3187507,-1.4223969,0.96700275,-0.07149757,-0.46265197,-1.6178768,-1.6297909,-1.68099,-1.6732173,-1.6833996
0,1.0649054,-1.4307046,1.3609079,-0.5899207,-0.56121933,-1.6084703,-1.6284717,-1.6996795,-1.6761491,-1.7059393
0,1.264104,-1.4054916,0.8778852,-0.0155391265,-0.50024676,-1.6213853,-1.6309831,-1.6804636,-1.6741607,-1.6827956
0,1.4576972,-1.4632368,0.94646585,-0.032848064,-0.53982407,-1.6056924,-1.6136402,-1.6792046,-1.6792716,-1.6732811
0,1.3914529,-1.4336177,0.7579023,0.10611267,-0.52953464,-1.6139203,-1.6217102,-1.6734191,-1.6759359,-1.6673316
1,1.1180668,-1.4512142,1.4409742,-0.62185806,-0.5394918,-1.6052791,-1.6239408,-1.7016777,-1.6776408,-1.706177
1,1.2750012,-1.3596553,0.5880229,0.22469829,-0.41594112,-1.6369853,-1.6414169,-1.6671704,-1.6714287,-1.6715258
0,1.3486719,-1.4245483,0.8710336,0.040570077,-0.44198197,-1.6193812,-1.6269714,-1.6783094,-1.674995,-1.6769886
0,1.0744709,-1.4228556,1.2932285,-0.5270118,-0.5713089,-1.61207,-1.6294191,-1.6966234,-1.6772561,-1.7042099
0,1.1410991,-1.3846655,0.9326441,-0.10078536,-0.4553646,-1.6256142,-1.6378627,-1.6826398,-1.6708261,-1.6890597
